

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Apr 10 12:43:50 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F26K20
   703  00F009  00                 	db	0
   704  00F00A  00                 	db	0
   705  00F00B  00                 	db	0
   706  00F00C                     __end_of_Conf2_ChannelH_1_OFF:
   707                           	opt stack 0
   708  00F00C                     _Conf2_ChannelH_1_ON:
   709                           	opt stack 0
   710  00F00C  00                 	db	0
   711  00F00D  01                 	db	1
   712  00F00E  01                 	db	1
   713  00F00F  00                 	db	0
   714  00F010  01                 	db	1
   715  00F011  00                 	db	0
   716  00F012  00                 	db	0
   717  00F013  00                 	db	0
   718  00F014  01                 	db	1
   719  00F015  00                 	db	0
   720  00F016  00                 	db	0
   721  00F017  00                 	db	0
   722  00F018  00                 	db	0
   723  00F019  00                 	db	0
   724  00F01A  00                 	db	0
   725  00F01B  00                 	db	0
   726  00F01C                     __end_of_Conf2_ChannelH_1_ON:
   727                           	opt stack 0
   728  00F01C                     _Conf2_ChannelH_2_OFF:
   729                           	opt stack 0
   730  00F01C  00                 	db	0
   731  00F01D  01                 	db	1
   732  00F01E  01                 	db	1
   733  00F01F  00                 	db	0
   734  00F020  01                 	db	1
   735  00F021  00                 	db	0
   736  00F022  00                 	db	0
   737  00F023  00                 	db	0
   738  00F024  00                 	db	0
   739  00F025  00                 	db	0
   740  00F026  00                 	db	0
   741  00F027  01                 	db	1
   742  00F028  00                 	db	0
   743  00F029  00                 	db	0
   744  00F02A  00                 	db	0
   745  00F02B  00                 	db	0
   746  00F02C                     __end_of_Conf2_ChannelH_2_OFF:
   747                           	opt stack 0
   748  00F02C                     _Conf2_ChannelH_2_ON:
   749                           	opt stack 0
   750  00F02C  00                 	db	0
   751  00F02D  01                 	db	1
   752  00F02E  01                 	db	1
   753  00F02F  00                 	db	0
   754  00F030  01                 	db	1
   755  00F031  00                 	db	0
   756  00F032  00                 	db	0
   757  00F033  00                 	db	0
   758  00F034  00                 	db	0
   759  00F035  00                 	db	0
   760  00F036  01                 	db	1
   761  00F037  00                 	db	0
   762  00F038  00                 	db	0
   763  00F039  00                 	db	0
   764  00F03A  00                 	db	0
   765  00F03B  00                 	db	0
   766  00F03C                     __end_of_Conf2_ChannelH_2_ON:
   767                           	opt stack 0
   768  00F03C                     _Conf2_ChannelH_3_OFF:
   769                           	opt stack 0
   770  00F03C  00                 	db	0
   771  00F03D  01                 	db	1
   772  00F03E  01                 	db	1
   773  00F03F  00                 	db	0
   774  00F040  01                 	db	1
   775  00F041  00                 	db	0
   776  00F042  01                 	db	1
   777  00F043  00                 	db	0
   778  00F044  00                 	db	0
   779  00F045  00                 	db	0
   780  00F046  00                 	db	0
   781  00F047  00                 	db	0
   782  00F048  00                 	db	0
   783  00F049  00                 	db	0
   784  00F04A  00                 	db	0
   785  00F04B  00                 	db	0
   786  00F04C                     __end_of_Conf2_ChannelH_3_OFF:
   787                           	opt stack 0
   788  00F04C                     _Conf2_ChannelH_3_ON:
   789                           	opt stack 0
   790  00F04C  00                 	db	0
   791  00F04D  01                 	db	1
   792  00F04E  01                 	db	1
   793  00F04F  00                 	db	0
   794  00F050  01                 	db	1
   795  00F051  00                 	db	0
   796  00F052  00                 	db	0
   797  00F053  01                 	db	1
   798  00F054  00                 	db	0
   799  00F055  00                 	db	0
   800  00F056  00                 	db	0
   801  00F057  00                 	db	0
   802  00F058  00                 	db	0
   803  00F059  00                 	db	0
   804  00F05A  00                 	db	0
   805  00F05B  00                 	db	0
   806  00F05C                     __end_of_Conf2_ChannelH_3_ON:
   807                           	opt stack 0
   808  00F05C                     _Conf1_ChannelD_STR:
   809                           	opt stack 0
   810  00F05C  43                 	db	67
   811  00F05D  6F                 	db	111
   812  00F05E  6E                 	db	110
   813  00F05F  66                 	db	102
   814  00F060  31                 	db	49
   815  00F061  5F                 	db	95
   816  00F062  43                 	db	67
   817  00F063  68                 	db	104
   818  00F064  61                 	db	97
   819  00F065  6E                 	db	110
   820  00F066  6E                 	db	110
   821  00F067  65                 	db	101
   822  00F068  6C                 	db	108
   823  00F069  44                 	db	68
   824  00F06A  00                 	db	0
   825  00F06B                     __end_of_Conf1_ChannelD_STR:
   826                           	opt stack 0
   827  00F06B                     _Conf1_ChannelE_STR:
   828                           	opt stack 0
   829  00F06B  43                 	db	67
   830  00F06C  6F                 	db	111
   831  00F06D  6E                 	db	110
   832  00F06E  66                 	db	102
   833  00F06F  31                 	db	49
   834  00F070  5F                 	db	95
   835  00F071  43                 	db	67
   836  00F072  68                 	db	104
   837  00F073  61                 	db	97
   838  00F074  6E                 	db	110
   839  00F075  6E                 	db	110
   840  00F076  65                 	db	101
   841  00F077  6C                 	db	108
   842  00F078  45                 	db	69
   843  00F079  00                 	db	0
   844  00F07A                     __end_of_Conf1_ChannelE_STR:
   845                           	opt stack 0
   846  00F07A                     _Conf1_ChannelF_STR:
   847                           	opt stack 0
   848  00F07A  43                 	db	67
   849  00F07B  6F                 	db	111
   850  00F07C  6E                 	db	110
   851  00F07D  66                 	db	102
   852  00F07E  31                 	db	49
   853  00F07F  5F                 	db	95
   854  00F080  43                 	db	67
   855  00F081  68                 	db	104
   856  00F082  61                 	db	97
   857  00F083  6E                 	db	110
   858  00F084  6E                 	db	110
   859  00F085  65                 	db	101
   860  00F086  6C                 	db	108
   861  00F087  46                 	db	70
   862  00F088  00                 	db	0
   863  00F089                     __end_of_Conf1_ChannelF_STR:
   864                           	opt stack 0
   865  00F089                     _SYNTAX_ERR:
   866                           	opt stack 0
   867  00F089  45                 	db	69
   868  00F08A  72                 	db	114
   869  00F08B  72                 	db	114
   870  00F08C  6F                 	db	111
   871  00F08D  72                 	db	114
   872  00F08E  3A                 	db	58
   873  00F08F  20                 	db	32
   874  00F090  53                 	db	83
   875  00F091  79                 	db	121
   876  00F092  6E                 	db	110
   877  00F093  74                 	db	116
   878  00F094  61                 	db	97
   879  00F095  78                 	db	120
   880  00F096  00                 	db	0
   881  00F097                     __end_of_SYNTAX_ERR:
   882                           	opt stack 0
   883  00F097                     _Conf1_ChannelD:
   884                           	opt stack 0
   885  00F097  03                 	db	3
   886  00F098  03                 	db	3
   887  00F099  03                 	db	3
   888  00F09A  03                 	db	3
   889  00F09B  03                 	db	3
   890  00F09C  03                 	db	3
   891  00F09D  00                 	db	0
   892  00F09E  00                 	db	0
   893  00F09F  01                 	db	1
   894  00F0A0  00                 	db	0
   895  00F0A1  00                 	db	0
   896  00F0A2  00                 	db	0
   897  00F0A3                     __end_of_Conf1_ChannelD:
   898                           	opt stack 0
   899  00F0A3                     _Conf1_ChannelE:
   900                           	opt stack 0
   901  00F0A3  00                 	db	0
   902  00F0A4  03                 	db	3
   903  00F0A5  03                 	db	3
   904  00F0A6  03                 	db	3
   905  00F0A7  03                 	db	3
