

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Oct 21 12:23:41 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F26K20
   703  00E048  01                 	db	1
   704  00E049  00                 	db	0
   705  00E04A  00                 	db	0
   706  00E04B  00                 	db	0
   707  00E04C  01                 	db	1
   708  00E04D  03                 	db	3
   709  00E04E  00                 	db	0
   710  00E04F  03                 	db	3
   711  00E050  03                 	db	3
   712  00E051  03                 	db	3
   713  00E052  03                 	db	3
   714  00E053  03                 	db	3
   715  00E054  01                 	db	1
   716  00E055  00                 	db	0
   717  00E056  00                 	db	0
   718  00E057  01                 	db	1
   719  00E058  00                 	db	0
   720  00E059  03                 	db	3
   721  00E05A  00                 	db	0
   722  00E05B  03                 	db	3
   723  00E05C  03                 	db	3
   724  00E05D  03                 	db	3
   725  00E05E  03                 	db	3
   726  00E05F  01                 	db	1
   727  00E060  03                 	db	3
   728  00E061  00                 	db	0
   729  00E062  00                 	db	0
   730  00E063  00                 	db	0
   731  00E064  01                 	db	1
   732  00E065  03                 	db	3
   733  00E066  00                 	db	0
   734  00E067  03                 	db	3
   735  00E068  03                 	db	3
   736  00E069  03                 	db	3
   737  00E06A  03                 	db	3
   738  00E06B  01                 	db	1
   739  00E06C  03                 	db	3
   740  00E06D  00                 	db	0
   741  00E06E  00                 	db	0
   742  00E06F  01                 	db	1
   743  00E070  00                 	db	0
   744  00E071  03                 	db	3
   745  00E072  00                 	db	0
   746  00E073  03                 	db	3
   747  00E074  03                 	db	3
   748  00E075  03                 	db	3
   749  00E076  01                 	db	1
   750  00E077  03                 	db	3
   751  00E078  03                 	db	3
   752  00E079  00                 	db	0
   753  00E07A  00                 	db	0
   754  00E07B  00                 	db	0
   755  00E07C  01                 	db	1
   756  00E07D  03                 	db	3
   757  00E07E  00                 	db	0
   758  00E07F  03                 	db	3
   759  00E080  03                 	db	3
   760  00E081  03                 	db	3
   761  00E082  01                 	db	1
   762  00E083  03                 	db	3
   763  00E084  03                 	db	3
   764  00E085  00                 	db	0
   765  00E086  00                 	db	0
   766  00E087  01                 	db	1
   767  00E088  00                 	db	0
   768  00E089  00                 	db	0
   769  00E08A  00                 	db	0
   770  00E08B  03                 	db	3
   771  00E08C  03                 	db	3
   772  00E08D  03                 	db	3
   773  00E08E  03                 	db	3
   774  00E08F  03                 	db	3
   775  00E090  03                 	db	3
   776  00E091  00                 	db	0
   777  00E092  01                 	db	1
   778  00E093  00                 	db	0
   779  00E094  01                 	db	1
   780  00E095  00                 	db	0
   781  00E096  00                 	db	0
   782  00E097  03                 	db	3
   783  00E098  03                 	db	3
   784  00E099  03                 	db	3
   785  00E09A  03                 	db	3
   786  00E09B  03                 	db	3
   787  00E09C  03                 	db	3
   788  00E09D  00                 	db	0
   789  00E09E  01                 	db	1
   790  00E09F  01                 	db	1
   791  00E0A0  00                 	db	0
   792  00E0A1  00                 	db	0
   793  00E0A2  00                 	db	0
   794  00E0A3  03                 	db	3
   795  00E0A4  03                 	db	3
   796  00E0A5  03                 	db	3
   797  00E0A6  03                 	db	3
   798  00E0A7  03                 	db	3
   799  00E0A8  03                 	db	3
   800  00E0A9  01                 	db	1
   801  00E0AA  00                 	db	0
   802  00E0AB  00                 	db	0
   803  00E0AC  01                 	db	1
   804  00E0AD  00                 	db	0
   805  00E0AE  00                 	db	0
   806  00E0AF  03                 	db	3
   807  00E0B0  03                 	db	3
   808  00E0B1  03                 	db	3
   809  00E0B2  03                 	db	3
   810  00E0B3  03                 	db	3
   811  00E0B4  03                 	db	3
   812  00E0B5  01                 	db	1
   813  00E0B6  00                 	db	0
   814  00E0B7  01                 	db	1
   815  00E0B8  00                 	db	0
   816  00E0B9  00                 	db	0
   817  00E0BA  00                 	db	0
   818  00E0BB  03                 	db	3
   819  00E0BC  03                 	db	3
   820  00E0BD  03                 	db	3
   821  00E0BE  03                 	db	3
   822  00E0BF  03                 	db	3
   823  00E0C0  01                 	db	1
   824  00E0C1  00                 	db	0
   825  00E0C2  00                 	db	0
   826  00E0C3  00                 	db	0
   827  00E0C4  01                 	db	1
   828  00E0C5  00                 	db	0
   829  00E0C6  00                 	db	0
   830  00E0C7  03                 	db	3
   831  00E0C8  03                 	db	3
   832  00E0C9  03                 	db	3
   833  00E0CA  03                 	db	3
   834  00E0CB  03                 	db	3
   835  00E0CC  01                 	db	1
   836  00E0CD  00                 	db	0
   837  00E0CE  00                 	db	0
   838  00E0CF  01                 	db	1
   839  00E0D0  00                 	db	0
   840  00E0D1  00                 	db	0
   841  00E0D2  00                 	db	0
   842  00E0D3  03                 	db	3
   843  00E0D4  03                 	db	3
   844  00E0D5  03                 	db	3
   845  00E0D6  03                 	db	3
   846  00E0D7  01                 	db	1
   847  00E0D8  03                 	db	3
   848  00E0D9  00                 	db	0
   849  00E0DA  00                 	db	0
   850  00E0DB  00                 	db	0
   851  00E0DC  01                 	db	1
   852  00E0DD  00                 	db	0
   853  00E0DE  00                 	db	0
   854  00E0DF  03                 	db	3
   855  00E0E0  03                 	db	3
   856  00E0E1  03                 	db	3
   857  00E0E2  03                 	db	3
   858  00E0E3  01                 	db	1
   859  00E0E4  03                 	db	3
   860  00E0E5  00                 	db	0
   861  00E0E6  00                 	db	0
   862  00E0E7  01                 	db	1
   863  00E0E8  00                 	db	0
   864  00E0E9  00                 	db	0
   865  00E0EA  00                 	db	0
   866  00E0EB  03                 	db	3
   867  00E0EC  03                 	db	3
   868  00E0ED  03                 	db	3
   869  00E0EE  01                 	db	1
   870  00E0EF  03                 	db	3
   871  00E0F0  03                 	db	3
   872  00E0F1  00                 	db	0
   873  00E0F2  00                 	db	0
   874  00E0F3  00                 	db	0
   875  00E0F4  01                 	db	1
   876  00E0F5  00                 	db	0
   877  00E0F6  00                 	db	0
   878  00E0F7  03                 	db	3
   879  00E0F8  03                 	db	3
   880  00E0F9  03                 	db	3
   881  00E0FA  01                 	db	1
   882  00E0FB  03                 	db	3
   883  00E0FC  03                 	db	3
   884  00E0FD  00                 	db	0
   885  00E0FE  00                 	db	0
   886  00E0FF  01                 	db	1
   887  00E100  00                 	db	0
   888  00E101  03                 	db	3
   889  00E102  03                 	db	3
   890  00E103  00                 	db	0
   891  00E104  03                 	db	3
   892  00E105  03                 	db	3
   893  00E106  03                 	db	3
   894  00E107  03                 	db	3
   895  00E108  03                 	db	3
   896  00E109  00                 	db	0
   897  00E10A  01                 	db	1
   898  00E10B  00                 	db	0
   899  00E10C  01                 	db	1
   900  00E10D  03                 	db	3
   901  00E10E  03                 	db	3
   902  00E10F  00                 	db	0
   903  00E110  03                 	db	3
   904  00E111  03                 	db	3
   905  00E112  03                 	db	3
   906  00E113  03                 	db	3
   907  00E114  03                 	db	3
   908  00E115  00                 	db	0
   909  00E116  01                 	db	1
   910  00E117  01                 	db	1
   911  00E118  00                 	db	0
   912  00E119  03                 	db	3
   913  00E11A  03                 	db	3
